year,month,day,time,city,district,firearea
2019,06,04,14:14,강원,정선,0.2
2019,05,24,12:59,강원,영월,0.1
2019,05,23,12:37,강원,정선,0.1
2019,05,19,14:20,강원,강릉,0.01
2019,05,16,15:55,강원,평창,0.02
<<<<<<< HEAD
2019,05,12,11:59,강원,정선,0.1
=======
2019,05,12,11:59,강원,정,0.1
>>>>>>> c68cf1ed85d7758a2cab90f782e3f1cfc4aa3abc
2019,05,11,17:50,강원,홍천,0.08
2019,05,11,14:36,강원,정선,0.1
2019,05,10,09:34,강원,고성,0.54
2019,05,07,15:40,강원,홍천,1.3
2019,05,07,11:47,강원,춘천,1.5
2019,05,06,17:50,강원,원주,0.1
2019,05,06,14:08,강원,홍천,0.02
2019,05,05,14:25,강원,인제,5.2
2019,05,05,11:40,강원,횡성,0.15
2019,05,05,03:22,강원,춘천,0.05
2019,05,03,14:44,강원,춘천,0.05
2019,05,02,16:28,강원,횡성,0.03
2019,05,02,14:21,강원,춘천,0.2
2019,04,22,12:19,강원,화천,0.09
2019,04,20,12:27,강원,춘천,0.03
2019,04,17,13:52,강원,영월,0.2
2019,04,16,16:14,강원,홍천,0.08
2019,04,16,11:44,강원,고성,0.2
2019,04,12,13:39,강원,양구,0.3
2019,04,08,14:45,강원,인제,0.5
2019,04,07,10:39,강원,영월,0.3
2019,04,04,23:46,강원,강릉,1260
2019,04,04,19:17,강원,고성,1227
2019,04,04,16:16,강원,원주,0.5
2019,04,04,14:45,강원,인제,345
2019,04,04,13:30,강원,횡성,0.05
2019,04,03,14:22,강원,횡성,0.7
2019,04,01,19:00,강원,홍천,0.02
2019,03,17,12:40,강원,속초,1
2019,03,13,18:59,강원,춘천,0.02
2019,03,13,10:47,강원,강릉,0.01
2019,03,12,15:00,강원,춘천,0.1
2019,03,09,07:50,강원,강릉,0.1
2019,03,08,17:15,강원,홍천,0.02
2019,03,06,13:49,강원,강릉,0.06
2019,03,04,13:34,강원,횡성,0.1
2019,03,04,12:40,강원,홍천,0.6
2019,03,03,11:45,강원,원주,0.1
2019,03,02,16:08,강원,화천,0.4
2019,03,02,14:47,강원,춘천,0.02
2019,02,27,14:12,강원,춘천,1
2019,02,27,11:34,강원,평창,0.1
2019,01,30,17:20,강원,홍천,0.05
2019,01,30,16:23,강원,동해,0.5
2019,01,29,12:58,강원,횡성,0.4
2019,01,27,18:58,강원,원주,0.2
2019,01,27,14:22,강원,춘천,2
2019,01,27,02:58,강원,원주,0.1
2019,01,26,14:15,강원,평창,0.05
2019,01,25,15:15,강원,원주,0.1
2019,01,24,15:48,강원,인제,1
2019,01,22,12:30,강원,태백,0.1
2019,01,20,12:30,강원,춘천,1.2
2019,01,19,22:40,강원,강릉,0.03
2019,01,10,11:17,강원,고성,0.5
2019,01,01,16:12,강원,양양,20
2018,12,28,20:43,강원,삼척,27
2018,12,22,14:17,강원,평창,0.05
2018,11,26,06:30,강원,삼척,0.03
2018,11,23,09:52,강원,삼척,0.1
2018,11,22,14:24,강원,철원,0.1
2018,10,04,13:30,강원,인제,0.01
2018,08,17,13:46,강원,춘천,9.4
2018,08,15,12:20,강원,횡성,0.25
2018,08,05,18:28,강원,강릉,0.02
2018,08,05,16:35,강원,홍천,0.03
2018,08,03,10:28,강원,횡성,1.04
2018,08,01,08:51,강원,춘천,0.1
